     1→{
     2→  "code": 200,
    61→    "httpStatus": 200,
    62→    "httpStatusText": "OK",
    63→    "metadata": {
    64→      "analytics-location": "/<user-name>/<repo-name>",
    65→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/stsgs1980/Superpowers-Z.ai",
    66→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
    67→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
    68→      "color-scheme": "light dark",
    69→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
    70→      "description": "Superpowers v5.1.0 for Z.ai - 13 composable AI agent skills (brainstorming, TDD, subagent-driven development, systematic debugging) - stsgs1980/Superpowers-Z.ai",
    71→      "disable-turbo": "false",
    72→      "expected-hostname": "github.com",
    73→      "fb:app_id": "1401488693436528",
    74→      "fetch-nonce": "v2:54ea9993-96d1-e035-4509-ef4d9516d842",
    75→      "github-keyboard-shortcuts": "repository,copilot",
    76→      "go-import": "github.com/stsgs1980/Superpowers-Z.ai git https://github.com/stsgs1980/Superpowers-Z.ai.git",
    77→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
    78→      "hostname": "github.com",
    79→      "hovercard-subject-tag": "repository:1273115720",
    80→      "html-safe-nonce": "dc8f0ed02c486013d385a9cb9c879ff53fe252d8b913f078754882f95a18f0bc",
    81→      "lang": "en",
    82→      "octolytics-dimension-repository_id": "1273115720",
    83→      "octolytics-dimension-repository_is_fork": "false",
    84→      "octolytics-dimension-repository_network_root_id": "1273115720",
    85→      "octolytics-dimension-repository_network_root_nwo": "stsgs1980/Superpowers-Z.ai",
    86→      "octolytics-dimension-repository_nwo": "stsgs1980/Superpowers-Z.ai",
    87→      "octolytics-dimension-repository_public": "true",
    88→      "octolytics-dimension-user_id": "276720401",
    89→      "octolytics-dimension-user_login": "stsgs1980",
    90→      "octolytics-url": "https://collector.github.com/github/collect",
    91→      "og:description": "Superpowers v5.1.0 for Z.ai - 13 composable AI agent skills (brainstorming, TDD, subagent-driven development, systematic debugging) - stsgs1980/Superpowers-Z.ai",
    92→      "og:image": "https://opengraph.githubassets.com/b6e8b67cc5d8b2a3419385f10b7236a4544cf3d72abdea14c681bf6d59c415a2/stsgs1980/Superpowers-Z.ai",
    93→      "og:image:alt": "Superpowers v5.1.0 for Z.ai - 13 composable AI agent skills (brainstorming, TDD, subagent-driven development, systematic debugging) - stsgs1980/Superpowers-Z.ai",
    94→      "og:image:height": "600",
    95→      "og:image:width": "1200",
    96→      "og:site_name": "GitHub",
    97→      "og:title": "GitHub - stsgs1980/Superpowers-Z.ai: Superpowers v5.1.0 for Z.ai - 13 composable AI agent skills (brainstorming, TDD, subagent-driven development, systematic debugging)",
    98→      "og:type": "object",
    99→      "og:url": "https://github.com/stsgs1980/Superpowers-Z.ai",
   100→      "release": "bdb085a96e678faf9f4e0cd7af6fdc5229a685a6",
   101→      "request-id": "0D88:3D3950:565CABA:57A0F70:6A3ACBF4",
   102→      "route-action": "disambiguate",
   103→      "route-controller": "files",
   104→      "route-pattern": "/:user_id/:repository",
   105→      "theme-color": "#1e2327",
   106→      "turbo-body-classes": "logged-out env-production page-responsive",
   107→      "turbo-cache-control": [
   108→        "no-preview",
   109→        "no-cache"
   110→      ],
   111→      "twitter:card": "summary_large_image",
   112→      "twitter:description": "Superpowers v5.1.0 for Z.ai - 13 composable AI agent skills (brainstorming, TDD, subagent-driven development, systematic debugging) - stsgs1980/Superpowers-Z.ai",
   113→      "twitter:image": "https://opengraph.githubassets.com/b6e8b67cc5d8b2a3419385f10b7236a4544cf3d72abdea14c681bf6d59c415a2/stsgs1980/Superpowers-Z.ai",
   114→      "twitter:site": "@github",
   115→      "twitter:title": "GitHub - stsgs1980/Superpowers-Z.ai: Superpowers v5.1.0 for Z.ai - 13 composable AI agent skills (brainstorming, TDD, subagent-driven development, systematic debugging)",
   116→      "ui-target": "canary-2",
   117→      "user-login": "",
   118→      "viewport": "width=device-width",
   119→      "visitor-hmac": "9013f0b331fa42172a39389a8fb108a0b68bf60763895c293205a4d29e061856",
   120→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiIwRDg4OjNEMzk1MDo1NjVDQUJBOjU3QTBGNzA6NkEzQUNCRjQiLCJ2aXNpdG9yX2lkIjoiMTU5NzkzNzQ1NjA2ODA4Njc3MiIsInJlZ2lvbl9lZGdlIjoic2VhIiwicmVnaW9uX3JlbmRlciI6InNlYSJ9"
   121→    },
   122→    "title": "GitHub - stsgs1980/Superpowers-Z.ai: Superpowers v5.1.0 for Z.ai - 13 composable AI agent skills (brainstorming, TDD, subagent-driven development, systematic debugging)",
   123→    "url": "https://github.com/stsgs1980/Superpowers-Z.ai",
   124→    "usage": {
   125→      "tokens": 135274
   126→    }
   127→  },
   128→  "meta": {
   129→    "usage": {
   130→      "tokens": 135274
   131→    }
   132→  },
   133→  "status": 20000
   134→}
