     1→{
     2→  "code": 200,
    61→    "httpStatus": 200,
    62→    "httpStatusText": "OK",
    63→    "metadata": {
    64→      "analytics-location": "/<user-name>/<repo-name>",
    65→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/stsgs1980/Z-ai-platform",
    66→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
    67→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
    68→      "color-scheme": "light dark",
    69→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
    70→      "description": "Contribute to stsgs1980/Z-ai-platform development by creating an account on GitHub.",
    71→      "disable-turbo": "false",
    72→      "expected-hostname": "github.com",
    73→      "fb:app_id": "1401488693436528",
    74→      "fetch-nonce": "v2:46c1a6c0-d1bb-7e4e-d3ee-e31cd158b6ea",
    75→      "github-keyboard-shortcuts": "repository,copilot",
    76→      "go-import": "github.com/stsgs1980/Z-ai-platform git https://github.com/stsgs1980/Z-ai-platform.git",
    77→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
    78→      "hostname": "github.com",
    79→      "hovercard-subject-tag": "repository:1271563917",
    80→      "html-safe-nonce": "9dce5fc3eed24d0ce383cf4d390d6cca0dbec40836ea61b06bf779b973fa70ce",
    81→      "lang": "en",
    82→      "octolytics-dimension-repository_id": "1271563917",
    83→      "octolytics-dimension-repository_is_fork": "false",
    84→      "octolytics-dimension-repository_network_root_id": "1271563917",
    85→      "octolytics-dimension-repository_network_root_nwo": "stsgs1980/Z-ai-platform",
    86→      "octolytics-dimension-repository_nwo": "stsgs1980/Z-ai-platform",
    87→      "octolytics-dimension-repository_public": "true",
    88→      "octolytics-dimension-user_id": "276720401",
    89→      "octolytics-dimension-user_login": "stsgs1980",
    90→      "octolytics-url": "https://collector.github.com/github/collect",
    91→      "og:description": "Contribute to stsgs1980/Z-ai-platform development by creating an account on GitHub.",
    92→      "og:image": "https://opengraph.githubassets.com/72dacb10c2c6b1f63087f4a642cc63582048f3795e29ac81fbdfc4de9547ccdd/stsgs1980/Z-ai-platform",
    93→      "og:image:alt": "Contribute to stsgs1980/Z-ai-platform development by creating an account on GitHub.",
    94→      "og:image:height": "600",
    95→      "og:image:width": "1200",
    96→      "og:site_name": "GitHub",
    97→      "og:title": "GitHub - stsgs1980/Z-ai-platform",
    98→      "og:type": "object",
    99→      "og:url": "https://github.com/stsgs1980/Z-ai-platform",
   100→      "release": "bdb085a96e678faf9f4e0cd7af6fdc5229a685a6",
   101→      "request-id": "4FC5:149B8E:536BBBF:54B9924:6A3ACB88",
   102→      "route-action": "disambiguate",
   103→      "route-controller": "files",
   104→      "route-pattern": "/:user_id/:repository",
   105→      "theme-color": "#1e2327",
   106→      "turbo-body-classes": "logged-out env-production page-responsive",
   107→      "turbo-cache-control": [
   108→        "no-preview",
   109→        "no-cache"
   110→      ],
   111→      "twitter:card": "summary_large_image",
   112→      "twitter:description": "Contribute to stsgs1980/Z-ai-platform development by creating an account on GitHub.",
   113→      "twitter:image": "https://opengraph.githubassets.com/72dacb10c2c6b1f63087f4a642cc63582048f3795e29ac81fbdfc4de9547ccdd/stsgs1980/Z-ai-platform",
   114→      "twitter:site": "@github",
   115→      "twitter:title": "GitHub - stsgs1980/Z-ai-platform",
   116→      "ui-target": "full",
   117→      "user-login": "",
   118→      "viewport": "width=device-width",
   119→      "visitor-hmac": "cbf0eabdb6a92d20fefe9a99991e8013291758d495f3a0e37e0faf2fdb0f4d97",
   120→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiI0RkM1OjE0OUI4RTo1MzZCQkJGOjU0Qjk5MjQ6NkEzQUNCODgiLCJ2aXNpdG9yX2lkIjoiMzI1NjIyMTg4OTUxMjI2MjUzNiIsInJlZ2lvbl9lZGdlIjoic2VhIiwicmVnaW9uX3JlbmRlciI6InNlYSJ9"
   121→    },
   122→    "title": "GitHub - stsgs1980/Z-ai-platform",
   123→    "url": "https://github.com/stsgs1980/Z-ai-platform",
   124→    "usage": {
   125→      "tokens": 141257
   126→    }
   127→  },
   128→  "meta": {
   129→    "usage": {
   130→      "tokens": 141257
   131→    }
   132→  },
   133→  "status": 20000
   134→}
